book_id,stocklevel_used,stocklevel_new
6901,67,71
6902,60,0
6903,0,35
6904,67,73
6905,49,75
6906,25,54
6907,31,20
6908,57,75
6909,77,43
6910,1,79
6911,43,10
6912,80,35
6913,43,52
6914,83,63
6915,73,66
6916,13,25
6917,18,87
6918,89,62
6919,81,66
6920,41,21
6921,57,27
6922,51,30
6923,62,13
6924,35,21
6925,64,94
6926,63,80
6927,23,49
6928,86,1
6929,62,84
6930,98,39
6931,29,39
6932,50,74
6933,57,92
6934,20,93
6935,61,78
6936,10,79
6937,68,39
6938,83,98
6939,79,85
6940,27,55
6941,100,100
6942,85,85
6943,16,62
6944,10,20
6945,56,16
6946,91,21
6947,62,41
6948,47,100
6949,54,26
6950,8,53
6951,28,2
6952,30,63
6953,62,99
6954,86,66
6955,71,38
6956,80,12
6957,60,80
6958,74,50
6959,90,18
6960,95,64
6961,86,27
6962,46,65
6963,0,74
6964,91,77
6965,25,44
6966,69,96
6967,28,90
6968,14,0
6969,40,6
6970,80,64
6971,97,51
6972,41,23
6973,33,34
6974,30,26
6975,28,83
6976,7,64
6977,43,44
6978,44,98
6979,74,66
6980,83,3
6981,53,73
6982,60,4
6983,79,23
6984,58,93
6985,81,5
6986,2,87
6987,25,78
6988,85,99
6989,57,22
6990,55,24
6991,21,100
6992,92,59
6993,12,90
6994,30,88
6995,34,56
6996,14,12
6997,85,56
6998,19,8
6999,24,50
7000,89,23
7001,30,56
7002,97,14
7003,29,74
7004,29,52
7005,39,76
7006,39,34
7007,11,20
7008,77,95
7009,30,53
7010,100,79
7011,84,82
7012,16,56
7013,3,69
7014,24,11
7015,53,91
7016,71,24
7017,68,63
7018,30,67
7019,86,14
7020,37,86
7021,60,17
7022,93,3
7023,39,38
7024,86,52
7025,85,87
7026,85,1
7027,38,47
7028,61,59
7029,95,1
7030,36,86
7031,94,51
7032,19,60
7033,3,10
7034,83,25
7035,34,48
7036,49,76
7037,63,11
7038,55,30
7039,47,85
7040,58,41
7041,39,87
7042,90,33
7043,26,54
7044,39,7
7045,47,61
7046,42,19
7047,100,0
7048,25,16
7049,53,91
7050,13,4
7051,57,0
7052,58,70
7053,82,95
7054,60,50
7055,28,91
7056,83,12
7057,30,75
7058,68,9
7059,84,99
7060,26,81
7061,79,89
7062,32,38
7063,78,88
7064,59,47
7065,65,69
7066,100,39
7067,100,95
7068,8,63
7069,8,16
7070,60,80
7071,95,26
7072,13,20
7073,25,62
7074,52,36
7075,61,97
7076,96,93
7077,91,21
7078,14,53
7079,92,67
7080,39,26
7081,70,91
7082,24,90
7083,37,20
7084,86,38
7085,93,92
7086,98,86
7087,78,92
7088,0,31
7089,14,26
7090,77,42
7091,35,82
7092,15,94
7093,19,79
7094,37,89
7095,63,7
7096,100,1
7097,51,62
7098,79,53
7099,63,45
7100,89,70
7101,90,40
7102,52,76
7103,16,61
7104,95,60
7105,17,48
7106,95,37
7107,13,3
7108,79,30
7109,73,83
7110,1,39
7111,74,83
7112,28,99
7113,73,84
7114,44,64
7115,55,61
7116,7,75
7117,54,90
7118,90,26
7119,72,20
7120,39,86
7121,6,30
7122,66,3
7123,79,45
7124,67,20
7125,40,90
7126,99,34
7127,21,26
7128,8,67
7129,56,14
7130,75,36
7131,38,37
7132,88,79
7133,23,35
7134,38,5
7135,44,82
7136,79,29
7137,71,6
7138,73,1
7139,27,97
7140,8,26
7141,19,79
7142,52,60
7143,92,22
7144,52,5
7145,60,65
7146,32,70
7147,13,0
7148,12,80
7149,19,39
7150,37,74
7151,81,74
7152,41,89
7153,76,36
7154,32,2
7155,63,14
7156,98,10
7157,41,23
7158,78,0
7159,95,51
7160,52,70
7161,66,20
7162,80,64
7163,26,87
7164,97,83
7165,60,23
7166,80,20
7167,85,86
7168,51,15
7169,25,35
7170,99,12
7171,18,65
7172,33,54
7173,22,7
7174,36,49
7175,73,22
7176,67,30
7177,39,91
7178,55,39
7179,5,44
7180,86,14
7181,75,11
7182,8,57
7183,77,50
7184,45,56
7185,18,41
7186,32,48
7187,68,16
7188,60,29
7189,42,23
7190,24,32
7191,93,70
7192,1,21
7193,38,18
7194,31,56
7195,34,90
7196,100,63
7197,80,47
7198,81,90
7199,62,82
7200,83,56
7201,42,32
7202,39,25
7203,31,38
7204,98,1
7205,49,20
7206,59,77
7207,47,5
7208,83,88
7209,63,45
7210,1,18
7211,92,37
7212,23,19
7213,34,70
7214,57,32
7215,11,14
7216,79,93
7217,54,92
7218,97,13
7219,68,22
7220,7,79
7221,19,100
7222,45,75
7223,32,94
7224,71,97
7225,45,85
7226,90,71
7227,98,8
7228,27,86
7229,16,67
7230,26,43
7231,96,10
7232,86,76
7233,39,15
7234,7,8
7235,59,14
7236,23,84
7237,45,41
7238,15,78
7239,82,86
7240,52,7
7241,62,61
7242,43,86
7243,36,100
7244,50,2
7245,61,28
7246,85,84
7247,51,62
7248,99,50
7249,32,70
7250,9,9
7251,50,1
7252,98,94
7253,23,98
7254,65,89
7255,10,36
7256,68,18
7257,56,97
7258,78,53
7259,59,100
7260,90,3
7261,37,89
7262,79,62
7263,28,90
7264,71,67
7265,2,30
7266,1,63
7267,83,43
7268,50,26
7269,40,17
7270,20,53
7271,56,33
7272,52,4
7273,28,56
7274,19,40
7275,67,66
7276,79,53
7277,85,7
7278,67,51
7279,83,29
7280,41,59
7281,79,54
7282,97,100
7283,95,39
7284,85,18
7285,60,83
7286,88,12
7287,48,72
7288,53,55
7289,57,48
7290,55,82
7291,97,84
7292,45,8
7293,81,38
7294,88,69
7295,42,40
7296,80,45
7297,45,95
7298,78,53
7299,46,70
7300,95,50
7301,76,94
7302,16,5
7303,93,86
7304,51,18
7305,61,34
7306,19,75
7307,59,2
7308,8,0
7309,13,43
7310,37,10
7311,8,30
7312,89,61
7313,79,14
7314,4,20
7315,91,26
7316,73,23
7317,50,99
7318,61,72
7319,63,35
7320,33,33
7321,53,83
7322,92,57
7323,68,58
7324,62,83
7325,40,26
7326,45,80
7327,50,52
7328,33,2
7329,43,30
7330,35,58
7331,75,31
7332,89,94
7333,37,86
7334,8,21
7335,53,91
7336,95,0
7337,88,30
7338,0,70
7339,14,98
7340,11,96
7341,50,32
7342,55,0
7343,73,30
7344,76,93
7345,74,21
7346,38,58
7347,50,28
7348,32,10
7349,9,12
7350,92,4
7351,19,99
7352,82,10
7353,49,77
7354,27,82
7355,65,52
7356,56,1
7357,62,88
7358,79,49
7359,59,15
7360,86,71
7361,41,57
7362,89,29
7363,80,30
7364,86,48
7365,96,95
7366,68,57
7367,75,75
7368,84,2
7369,88,12
7370,2,68
7371,1,98
7372,99,68
7373,16,9
7374,32,91
7375,2,54
7376,64,48
7377,44,83
7378,22,36
7379,25,67
7380,45,60
7381,5,81
7382,85,63
7383,78,64
7384,29,100
7385,95,31
7386,47,68
7387,62,74
7388,33,41
7389,43,83
7390,38,15
7391,74,32
7392,66,91
7393,21,43
7394,76,13
7395,90,17
7396,78,76
7397,1,14
7398,37,93
7399,68,40
7400,95,55
7401,18,33
7402,92,64
7403,75,25
7404,31,87
7405,38,63
7406,79,67
7407,27,27
7408,54,93
7409,43,90
7410,77,77
7411,34,8
7412,89,94
7413,81,43
7414,98,72
7415,88,46
7416,58,5
7417,94,81
7418,0,100
7419,39,64
7420,63,59
7421,97,45
7422,27,66
7423,35,77
7424,21,100
7425,54,33
7426,20,69
7427,65,46
7428,92,48
7429,63,95
7430,20,14
7431,94,47
7432,81,94
7433,41,36
7434,73,30
7435,62,100
7436,58,23
7437,54,70
7438,66,62
7439,54,41
7440,94,8
7441,0,38
7442,59,84
7443,72,76
7444,62,29
7445,70,82
7446,33,35
7447,91,85
7448,85,85
7449,34,69
7450,80,59
7451,40,94
7452,91,90
7453,6,30
7454,71,42
7455,52,39
7456,56,42
7457,44,35
7458,100,26
7459,36,35
7460,36,70
7461,94,52
7462,53,20
7463,79,5
7464,11,39
7465,22,49
7466,28,93
7467,51,78
7468,26,59
7469,38,20
7470,100,5
7471,39,86
7472,54,98
7473,76,37
7474,43,26
7475,69,76
7476,6,18
7477,85,2
7478,84,28
7479,64,65
7480,32,27
7481,27,48
7482,17,79
7483,37,1
7484,14,84
7485,19,37
7486,1,34
7487,26,25
7488,9,11
7489,12,81
7490,3,4
7491,9,93
7492,95,4
7493,31,72
7494,51,48
7495,10,53
7496,21,11
7497,97,48
7498,4,11
7499,45,20
7500,61,64
7501,30,35
7502,69,69
7503,3,53
7504,96,23
7505,70,30
7506,94,94
7507,19,20
7508,35,56
7509,100,55
7510,7,32
7511,8,88
7512,44,95
7513,67,72
7514,0,94
7515,29,32
7516,22,98
7517,29,33
7518,71,73
7519,52,32
7520,14,75
7521,72,73
7522,36,18
7523,70,12
7524,92,97
7525,24,17
7526,30,85
7527,68,50
7528,14,75
7529,39,51
7530,34,68
7531,47,39
7532,78,11
7533,44,3
7534,51,49
7535,15,29
7536,39,48
7537,45,24
7538,92,90
7539,22,89
7540,86,68
7541,25,61
7542,83,6
7543,58,61
7544,7,93
7545,30,53
7546,7,10
7547,70,31
7548,79,56
7549,79,0
7550,52,68
7551,74,88
7552,91,11
7553,61,10
7554,15,16
7555,33,42
7556,66,20
7557,21,96
7558,0,67
7559,18,38
7560,59,32
7561,76,18
7562,57,28
7563,34,93
7564,32,50
7565,22,10
7566,92,51
7567,42,27
7568,75,33
7569,86,67
7570,9,52
7571,92,56
7572,50,43
7573,55,2
7574,54,78
7575,48,87
7576,76,8
7577,52,54
7578,56,87
7579,81,23
7580,99,93
7581,9,11
7582,86,15
7583,14,63
7584,69,72
7585,97,78
7586,47,63
7587,70,1
7588,57,12
7589,85,58
7590,97,34
7591,46,96
7592,2,10
7593,28,10
7594,56,26
7595,26,21
7596,99,77
7597,100,40
7598,17,23
7599,98,69
7600,48,60
7601,98,47
7602,27,34
7603,4,39
7604,37,33
7605,81,69
7606,96,40
7607,62,50
7608,8,46
7609,20,86
7610,49,1
7611,76,8
7612,26,68
7613,15,39
7614,71,34
7615,37,20
7616,43,18
7617,46,26
7618,59,93
7619,30,37
7620,28,31
7621,51,39
7622,85,48
7623,81,42
7624,95,24
7625,38,47
7626,18,31
7627,46,12
7628,15,7
7629,40,85
7630,29,70
7631,67,38
7632,0,15
7633,41,61
7634,60,72
7635,54,24
7636,8,2
7637,36,10
7638,45,1
7639,87,64
7640,7,19
7641,59,12
7642,45,97
7643,7,44
7644,24,61
7645,17,24
7646,88,43
7647,27,34
7648,83,46
7649,60,66
7650,34,60
7651,67,74
7652,40,84
7653,90,89
7654,51,27
7655,24,0
7656,61,17
7657,44,100
7658,36,44
7659,17,63
7660,84,80
7661,92,27
7662,3,3
7663,23,36
7664,66,79
7665,27,48
7666,85,10
7667,32,68
7668,13,82
7669,70,43
7670,22,31
7671,86,87
7672,4,44
7673,85,94
7674,5,15
7675,20,92
7676,41,82
7677,71,69
7678,100,93
7679,12,89
7680,71,29
7681,31,6
7682,70,99
7683,97,14
7684,35,75
7685,42,78
7686,85,71
7687,52,86
7688,39,46
7689,76,11
7690,54,49
7691,36,16
7692,70,76
7693,6,25
7694,19,57
7695,0,32
7696,88,1
7697,74,94
7698,21,52
7699,79,9
7700,20,82
7701,14,5
7702,14,73
7703,33,8
7704,69,56
7705,72,41
7706,31,28
7707,29,81
7708,15,58
7709,70,54
7710,84,50
7711,64,59
7712,38,62
7713,29,98
7714,89,76
7715,56,17
7716,1,44
7717,23,95
7718,86,0
7719,65,3
7720,17,42
7721,52,89
7722,22,18
7723,32,84
7724,92,22
7725,3,67
7726,78,82
7727,31,31
7728,99,21
7729,43,26
7730,56,95
7731,30,33
7732,60,99
7733,80,36
7734,49,70
7735,4,29
7736,45,90
7737,75,37
7738,54,34
7739,3,21
7740,24,58
7741,61,5
7742,88,7
7743,100,54
7744,75,35
7745,85,86
7746,56,72
7747,90,59
7748,72,86
7749,60,55
7750,38,26
7751,87,0
7752,3,18
7753,22,65
7754,44,86
7755,74,42
7756,32,23
7757,27,93
7758,3,85
7759,30,90
7760,41,87
7761,51,61
7762,41,61
7763,7,33
7764,3,98
7765,75,11
7766,54,9
7767,22,29
7768,61,38
7769,69,51
7770,21,59
7771,50,13
7772,57,36
7773,28,66
7774,90,20
7775,79,11
7776,70,39
7777,20,58
7778,20,9
7779,83,13
7780,51,44
7781,9,1
7782,60,37
7783,72,64
7784,89,98
7785,83,57
7786,20,80
7787,97,49
7788,90,36
7789,31,55
7790,86,50
7791,76,44
7792,71,92
7793,2,39
7794,79,32
7795,41,45
7796,27,15
7797,57,44
7798,68,99
7799,0,4
7800,43,65
7801,47,6
7802,43,47
7803,83,88
7804,47,53
7805,54,69
7806,21,10
7807,56,39
7808,46,82
7809,0,73
7810,35,17
7811,51,43
7812,52,26
7813,4,2
7814,57,75
7815,68,98
7816,7,95
7817,34,84
7818,93,12
7819,66,3
7820,59,57
7821,29,91
7822,3,43
7823,8,20
7824,63,55
7825,51,94
7826,84,38
7827,33,0
7828,32,45
7829,80,21
7830,19,85
7831,87,31
7832,50,50
7833,22,3
7834,79,87
7835,83,85
7836,30,99
7837,66,16
7838,95,11
7839,71,46
7840,75,19
7841,48,70
7842,80,75
7843,42,46
7844,95,38
7845,17,21
7846,2,2
7847,17,36
7848,40,64
7849,0,8
7850,66,80
7851,78,30
7852,25,25
7853,71,53
7854,0,56
7855,86,1
7856,44,96
7857,56,75
7858,12,91
7859,80,62
7860,31,57
7861,40,67
7862,62,19
7863,13,7
7864,59,63
7865,58,10
7866,48,23
7867,20,55
7868,69,35
7869,36,18
7870,8,76
7871,40,8
7872,35,4
7873,13,84
7874,95,59
7875,65,97
7876,1,70
7877,33,80
7878,82,86
7879,4,96
7880,17,76
7881,20,62
7882,31,25
7883,6,10
7884,49,3
7885,66,4
7886,38,81
7887,100,98
7888,46,26
7889,62,14
7890,59,67
7891,26,70
7892,99,98
7893,73,100
7894,63,56
7895,69,1
7896,35,80
7897,92,25
7898,79,75
7899,2,75
7900,33,43
7901,45,40
7902,6,2
7903,93,89
7904,23,38
7905,23,79
7906,80,53
7907,4,28
7908,12,28
7909,1,10
7910,65,94
7911,82,93
7912,57,73
7913,54,55
7914,6,5
7915,93,14
7916,25,59
7917,85,95
7918,19,59
7919,79,79
7920,76,79
7921,54,90
7922,74,40
7923,82,1
7924,68,86
7925,51,2
7926,76,92
7927,64,8
7928,82,16
7929,36,90
7930,61,95
7931,45,75
7932,4,98
7933,20,65
7934,6,38
7935,81,91
7936,49,88
7937,51,17
7938,45,32
7939,13,55
7940,96,88
7941,38,81
7942,8,34
7943,0,100
7944,69,92
7945,19,29
7946,63,84
7947,6,63
7948,60,59
7949,61,23
7950,62,17
7951,70,85
7952,17,93
7953,43,0
7954,19,1
7955,85,84
7956,100,67
7957,23,10
7958,33,76
7959,53,28
7960,4,1
7961,88,93
7962,38,97
7963,56,89
7964,53,57
7965,16,88
7966,83,4
7967,87,27
7968,4,81
7969,17,54
7970,48,8
7971,72,69
7972,97,50
7973,80,7
7974,36,5
7975,54,40
7976,46,49
7977,56,12
7978,75,49
7979,34,54
7980,22,46
7981,33,62
7982,22,16
7983,96,83
7984,57,35
7985,59,7
7986,84,53
7987,11,91
7988,54,94
7989,34,29
7990,24,22
7991,86,92
7992,96,86
7993,96,45
7994,4,64
7995,54,55
7996,12,89
7997,22,49
7998,72,11
7999,63,19
8000,55,89
8001,43,67
8002,91,6
8003,96,51
8004,52,21
8005,85,94
8006,5,98
8007,6,32
8008,43,99
8009,86,92
8010,10,91
8011,92,62
8012,94,71
8013,68,19
8014,94,68
8015,35,86
8016,34,83
8017,77,67
8018,11,46
8019,22,74
8020,21,54
8021,16,37
8022,40,90
8023,54,49
8024,56,17
8025,54,73
8026,50,54
8027,89,27
8028,22,26
8029,26,58
8030,31,54
8031,21,61
8032,34,23
8033,8,68
8034,39,53
8035,17,96
8036,37,29
8037,45,34
8038,15,12
8039,35,22
8040,6,91
8041,48,36
8042,27,20
8043,47,76
8044,91,66
8045,49,10
8046,25,71
8047,99,16
8048,55,9
8049,30,95
8050,81,37
8051,98,16
8052,49,11
8053,91,11
8054,55,20
8055,48,91
8056,89,88
8057,11,43
8058,93,86
8059,48,89
8060,24,92
8061,53,72
8062,15,34
8063,35,84
8064,0,64
8065,10,5
8066,76,87
8067,41,100
8068,82,83
8069,43,78
8070,78,77
8071,46,16
8072,81,25
8073,69,21
8074,63,70
8075,40,6
8076,32,17
8077,27,8
8078,99,55
8079,88,9
8080,56,62
8081,8,38
8082,37,79
8083,28,32
8084,75,51
8085,0,23
8086,33,57
8087,30,84
8088,92,88
8089,27,53
8090,48,33
8091,19,23
8092,45,91
8093,86,4
8094,14,3
8095,4,80
8096,77,6
8097,100,20
8098,61,37
8099,30,18
8100,26,99
8101,82,45
8102,22,95
8103,96,53
8104,70,66
8105,71,79
8106,47,6
8107,22,79
8108,61,59
8109,55,26
8110,86,17
8111,54,39
8112,24,45
8113,63,31
8114,57,76
8115,0,37
8116,22,49
8117,64,1
8118,14,88
8119,35,74
8120,15,51
8121,67,3
8122,57,52
8123,85,93
8124,53,58
8125,0,82
8126,78,42
8127,98,66
8128,16,81
8129,46,14
8130,59,58
8131,41,55
8132,8,27
8133,6,54
8134,34,42
8135,54,68
8136,52,75
8137,54,25
8138,40,66
8139,15,10
8140,64,81
8141,38,38
8142,77,37
8143,20,39
8144,97,68
8145,12,59
8146,33,33
8147,4,84
8148,85,36
8149,59,36
8150,93,7
8151,31,70
8152,17,32
8153,13,18
8154,32,55
8155,28,41
8156,77,83
8157,10,81
8158,13,38
8159,30,70
8160,36,84
8161,89,43
8162,70,43
8163,91,16
8164,25,50
8165,26,86
8166,21,97
8167,97,10
8168,34,41
8169,69,95
8170,91,53
8171,0,40
8172,60,83
8173,45,64
8174,62,86
8175,55,24
8176,9,25
8177,30,5
8178,81,49
8179,55,4
8180,0,52
8181,65,13
8182,88,82
8183,79,54
8184,24,96
8185,67,64
8186,45,9
8187,95,36
8188,76,78
8189,49,2
8190,92,30
8191,9,90
8192,17,18
8193,41,43
8194,82,55
8195,63,62
8196,42,95
8197,59,72
8198,25,25
8199,86,47
8200,98,26
8201,75,31
8202,17,14
8203,94,99
8204,52,29
8205,91,74
8206,44,55
8207,60,59
8208,67,82
8209,53,55
8210,89,67
8211,35,5
8212,28,88
8213,26,92
8214,11,84
8215,95,28
8216,51,68
8217,8,51
8218,94,63
8219,92,74
8220,37,95
8221,46,32
8222,78,4
8223,6,39
8224,90,64
8225,64,79
8226,5,50
8227,27,74
8228,1,58
8229,63,71
8230,46,28
8231,87,83
8232,33,35
8233,34,91
8234,64,88
8235,53,86
8236,87,7
8237,28,64
8238,39,20
8239,21,21
8240,55,23
8241,24,5
8242,97,100
8243,30,42
8244,0,11
8245,60,52
8246,29,93
8247,6,34
8248,53,52
8249,62,46
8250,86,80
8251,44,50
8252,58,13
8253,10,25
8254,99,8
8255,69,86
8256,29,42
8257,47,50
8258,94,24
8259,88,41
8260,58,49
8261,86,47
8262,11,56
8263,36,47
8264,56,33
8265,84,69
8266,85,49
8267,44,21
8268,26,17
8269,58,58
8270,56,28
8271,10,6
8272,81,58
8273,12,73
8274,93,28
8275,86,98
8276,3,96
8277,34,99
8278,24,95
8279,65,97
8280,33,26
8281,51,73
8282,29,36
8283,97,10
8284,75,56
8285,32,98
8286,63,31
8287,78,73
8288,76,27
8289,83,87
8290,73,51
8291,80,78
8292,37,28
8293,28,72
8294,95,42
8295,28,55
8296,50,43
8297,27,17
8298,41,51
8299,90,72
8300,2,16
8301,100,75
8302,56,79
8303,84,1
8304,26,74
8305,43,64
8306,78,74
8307,11,81
8308,70,56
8309,84,74
8310,36,59
8311,21,90
8312,23,90
8313,16,75
8314,17,33
8315,82,21
8316,49,40
8317,26,76
8318,48,73
8319,69,39
8320,72,33
8321,37,86
8322,49,9
8323,74,77
8324,99,82
8325,96,3
8326,30,15
8327,26,52
8328,0,11
8329,0,52
8330,43,35
8331,77,41
8332,33,48
8333,79,6
8334,3,11
8335,12,15
8336,62,95
8337,90,32
8338,65,58
8339,20,56
8340,13,48
8341,93,5
8342,14,55
8343,70,14
8344,66,23
8345,46,97
8346,48,3
8347,25,21
8348,54,83
8349,54,1
8350,42,23
8351,89,9
8352,34,80
8353,31,80
8354,9,46
8355,83,45
8356,77,30
8357,32,63
8358,35,17
8359,10,51
8360,81,97
8361,70,29
8362,59,17
8363,58,84
8364,98,18
8365,10,67
8366,27,42
8367,61,15
8368,46,36
8369,34,42
8370,83,1
8371,20,100
8372,89,27
8373,23,83
8374,64,6
8375,48,10
8376,21,26
8377,43,86
8378,42,35
8379,38,23
8380,90,72
8381,22,71
8382,56,38
8383,58,31
8384,29,8
8385,75,93
8386,100,20
8387,21,82
8388,49,55
8389,99,57
8390,1,59
8391,80,35
8392,12,8
8393,95,34
8394,89,1
8395,47,21
8396,52,44
8397,93,32
8398,85,39
8399,58,90
8400,26,7
8401,96,96
8402,23,99
8403,43,17
8404,43,45
8405,91,42
8406,45,47
8407,68,63
8408,91,48
8409,51,9
8410,78,86
8411,60,68
8412,91,31
8413,69,75
8414,22,32
8415,72,66
8416,8,12
8417,68,64
8418,94,54
8419,45,86
8420,31,27
8421,61,99
8422,35,32
8423,81,9
8424,88,34
8425,6,10
8426,90,60
8427,58,98
8428,0,74
8429,14,7
8430,4,30
8431,39,38
8432,79,73
8433,46,25
8434,58,8
8435,91,94
8436,87,57
8437,76,12
8438,55,84
8439,71,25
8440,74,14
8441,100,4
8442,37,65
8443,63,20
8444,0,1
8445,91,34
8446,1,48
8447,95,49
8448,68,5
8449,31,19
8450,83,99
8451,86,27
8452,75,92
8453,1,57
8454,23,52
8455,35,70
8456,42,2
8457,71,10
8458,16,4
8459,78,93
8460,66,37
8461,72,46
8462,99,49
8463,12,95
8464,57,82
8465,69,27
8466,33,20
8467,82,79
8468,82,11
8469,35,90
8470,56,79
8471,92,78
8472,59,61
8473,49,36
8474,54,65
8475,62,87
8476,15,95
8477,35,89
8478,81,76
8479,45,81
8480,91,8
8481,27,70
8482,14,100
8483,74,53
8484,62,72
8485,22,29
8486,64,97
8487,71,0
8488,48,15
8489,55,27
8490,57,58
8491,85,41
8492,93,18
8493,28,9
8494,24,61
8495,50,80
8496,64,98
8497,13,38
8498,13,44
8499,56,27
8500,67,60
8501,65,88
8502,37,79
8503,36,78
8504,0,90
8505,43,62
8506,23,1
8507,67,50
8508,52,25
8509,75,85
8510,8,47
8511,77,75
8512,3,54
8513,11,96
8514,64,78
8515,98,27
8516,7,77
8517,10,98
8518,6,43
8519,62,6
8520,3,13
8521,18,79
8522,87,76
8523,47,3
8524,30,0
8525,65,83
8526,37,2
8527,91,61
8528,53,20
8529,13,63
8530,100,16
8531,35,26
8532,42,50
8533,16,95
8534,55,58
8535,70,86
8536,84,63
8537,67,45
8538,81,58
8539,2,75
8540,77,99
8541,98,17
8542,58,71
8543,49,88
8544,46,1
8545,65,37
8546,6,46
8547,70,25
8548,13,1
8549,36,27
8550,60,55
8551,44,6
8552,86,70
8553,90,52
8554,42,7
8555,51,0
8556,79,78
8557,17,10
8558,52,21
8559,80,77
8560,22,69
8561,90,51
8562,67,49
8563,8,57
8564,64,17
8565,73,14
8566,67,43
8567,42,12
8568,77,46
8569,14,7
8570,73,18
8571,57,37
8572,49,59
8573,83,35
8574,22,8
8575,68,68
8576,48,67
8577,62,1
8578,76,18
8579,58,22
8580,100,63
8581,25,61
8582,28,21
8583,83,4
8584,96,29
8585,10,38
8586,25,25
8587,21,48
8588,33,60
8589,79,75
8590,84,20
8591,58,37
8592,53,54
8593,78,63
8594,94,34
8595,50,100
8596,18,95
8597,93,90
8598,80,71
8599,66,69
8600,72,39
8601,82,62
8602,63,83
8603,57,44
8604,30,2
8605,83,95
8606,93,49
8607,32,74
8608,69,0
8609,83,73
8610,44,1
8611,100,61
8612,34,81
8613,73,27
8614,47,99
8615,5,45
8616,60,8
8617,68,74
8618,41,30
8619,16,18
8620,4,88
8621,80,98
8622,66,17
8623,78,12
8624,81,14
8625,20,19
8626,36,22
8627,37,92
8628,86,94
8629,76,30
8630,27,6
8631,0,73
8632,77,19
8633,38,76
8634,83,69
8635,29,71
8636,97,29
8637,30,99
8638,17,40
8639,61,60
8640,68,5
8641,37,27
8642,20,61
8643,47,36
8644,94,39
8645,9,78
8646,26,12
8647,40,20
8648,82,91
8649,73,68
8650,64,1
8651,64,95
8652,0,73
8653,59,69
8654,95,3
8655,18,66
8656,98,43
8657,100,98
8658,51,98
8659,24,58
8660,63,4
8661,47,63
8662,38,49
8663,97,97
8664,33,93
8665,96,10
8666,41,68
8667,98,89
8668,37,5
8669,14,36
8670,73,76
8671,70,15
8672,44,57
8673,89,92
8674,54,31
8675,80,58
8676,69,91
8677,31,100
8678,66,51
8679,32,9
8680,41,9
8681,19,73
8682,83,23
8683,68,20
8684,84,5
8685,46,25
8686,29,16
8687,97,88
8688,31,42
8689,24,5
8690,84,12
8691,15,18
8692,80,67
8693,92,47
8694,87,46
8695,42,12
8696,86,4
8697,4,59
8698,98,7
8699,61,58
8700,10,98
8701,37,37
8702,60,84
8703,54,39
8704,88,62
8705,41,87
8706,95,83
8707,77,67
8708,30,3
8709,8,88
8710,69,34
8711,77,32
8712,9,14
8713,40,97
8714,27,61
8715,30,89
8716,76,68
8717,69,3
8718,44,60
8719,26,5
8720,75,94
8721,65,30
8722,84,27
8723,41,75
8724,91,88
8725,17,66
8726,8,45
8727,60,93
8728,85,69
8729,41,82
8730,68,88
8731,11,62
8732,6,45
8733,96,90
8734,5,39
8735,66,86
8736,18,92
8737,55,79
8738,12,45
8739,34,41
8740,87,34
8741,12,25
8742,5,69
8743,20,48
8744,58,99
8745,53,77
8746,6,46
8747,0,10
8748,82,78
8749,27,88
8750,62,57
8751,65,60
8752,13,71
8753,12,58
8754,29,46
8755,95,35
8756,83,44
8757,44,96
8758,64,68
8759,35,37
8760,99,80
8761,61,27
8762,94,38
8763,65,59
8764,71,97
8765,45,69
8766,70,81
8767,30,38
8768,99,66
8769,84,30
8770,92,61
8771,64,76
8772,79,36
8773,15,78
8774,46,77
8775,66,35
8776,74,70
8777,79,79
8778,59,35
8779,31,63
8780,12,83
8781,8,56
8782,32,42
8783,74,13
8784,34,88
8785,6,63
8786,25,37
8787,21,57
8788,56,69
8789,60,14
8790,52,66
8791,22,50
8792,50,32
8793,17,43
8794,76,38
8795,90,10
8796,89,89
8797,54,65
8798,26,30
8799,6,23
8800,4,95
8801,44,86
8802,36,66
8803,72,84
8804,32,7
8805,30,90
8806,7,78
8807,1,57
8808,18,35
8809,60,77
8810,78,4
8811,89,5
8812,42,59
8813,80,87
8814,97,56
8815,41,26
8816,80,88
8817,59,50
8818,39,62
8819,81,9
8820,73,99
8821,93,58
8822,93,9
8823,44,98
8824,83,38
8825,24,37
8826,100,67
8827,98,10
8828,34,51
8829,25,60
8830,2,71
8831,61,96
8832,56,30
8833,12,2
8834,74,54
8835,31,50
8836,20,91
8837,84,63
8838,66,15
8839,60,87
8840,64,65
8841,82,24
8842,57,3
8843,97,88
8844,49,12
8845,65,87
8846,67,14
8847,60,61
8848,95,6
8849,94,71
8850,52,91
8851,38,77
8852,14,44
8853,32,35
8854,39,75
8855,54,61
8856,35,96
8857,72,8
8858,100,59
8859,1,62
8860,96,92
8861,3,16
8862,6,55
8863,54,9
8864,70,49
8865,57,11
8866,32,93
8867,18,69
8868,88,93
8869,96,43
8870,19,51
8871,24,24
8872,33,52
8873,68,96
8874,62,62
8875,15,62
8876,65,23
8877,59,25
8878,15,37
8879,8,51
8880,62,51
8881,93,78
8882,23,46
8883,33,90
8884,71,94
8885,28,15
8886,24,51
8887,75,45
8888,73,0
8889,24,25
8890,100,94
8891,15,66
8892,27,65
8893,13,24
8894,95,34
8895,47,6
8896,24,23
8897,4,93
